4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
124710,{'article_id': [6816, 6816], 'shade_id': 14849, 'ordered_quantity': 4}
124712,{'article_id': [12475, 12475], 'shade_id': 14423, 'ordered_quantity': 150}
124714,{'article_id': [6826, 6827], 'shade_id': 14872, 'ordered_quantity': 50}
124716,{'article_id': [2263, 2264], 'shade_id': 14996, 'ordered_quantity': 19}
124717,{'article_id': [2264, 2263], 'shade_id': 14827, 'ordered_quantity': 1}
124718,{'article_id': [2246, 2246], 'shade_id': 14825, 'ordered_quantity': 4}
124719,{'article_id': [6825, 6824], 'shade_id': 14422, 'ordered_quantity': 500}
124720,{'article_id': [10178, 10178], 'shade_id': 14890, 'ordered_quantity': 9}
124722,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124723,{'article_id': [10257, 10257], 'shade_id': 15210, 'ordered_quantity': 0}
124724,{'article_id': [6836, 6837], 'shade_id': 23976, 'ordered_quantity': 49}
124726,{'article_id': [2265, 2265], 'shade_id': 15252, 'ordered_quantity': 5}
124727,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124729,{'article_id': [10256, 10257], 'shade_id': 15185, 'ordered_quantity': 1}
124730,{'article_id': [2264, 2264], 'shade_id': 14866, 'ordered_quantity': 19}
124731,{'article_id': [2263, 2264], 'shade_id': 15244, 'ordered_quantity': 20}
124732,{'article_id': [10257, 10257], 'shade_id': 14436, 'ordered_quantity': 19}
124733,{'article_id': [10213, 10213], 'shade_id': 14589, 'ordered_quantity': 40}
124734,{'article_id': [10257, 10257], 'shade_id': 23854, 'ordered_quantity': 179}
124735,{'article_id': [10260, 6837], 'shade_id': 14940, 'ordered_quantity': 1}
124736,{'article_id': [2248, 2249], 'shade_id': 23935, 'ordered_quantity': 1}
124737,{'article_id': [10159, 10159], 'shade_id': 28297, 'ordered_quantity': 2}
124738,{'article_id': [2251, 2251], 'shade_id': 133828, 'ordered_quantity': 15}
124739,{'article_id': [2259, 2259], 'shade_id': 14874, 'ordered_quantity': 6}
124741,{'article_id': [3280, 3280], 'shade_id': 15171, 'ordered_quantity': 0}
124751,{'article_id': [10256, 10257], 'shade_id': 15269, 'ordered_quantity': 5}
124753,{'article_id': [10257, 10256], 'shade_id': 129985, 'ordered_quantity': 40}
124755,{'article_id': [10259, 10259], 'shade_id': 15253, 'ordered_quantity': 150}
124756,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124758,{'article_id': [9655, 9655], 'shade_id': 16825, 'ordered_quantity': 9}
124761,{'article_id': [28799, 28799], 'shade_id': 17068, 'ordered_quantity': 7}
124839,{'article_id': [10192, 10191], 'shade_id': 14421, 'ordered_quantity': 200}
124840,{'article_id': [2268, 2268], 'shade_id': 14678, 'ordered_quantity': 60}
124848,{'article_id': [6991, 14397], 'shade_id': 16826, 'ordered_quantity': 1}
124850,{'article_id': [28797, 28797], 'shade_id': 16826, 'ordered_quantity': 1018}
124853,{'article_id': [1540, 1543], 'shade_id': 14903, 'ordered_quantity': 23}
124857,{'article_id': [1602, 1602], 'shade_id': 15247, 'ordered_quantity': 25}
124859,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124860,{'article_id': [1528, 1528], 'shade_id': 13223, 'ordered_quantity': 7}
124861,{'article_id': [1539, 1539], 'shade_id': 816284, 'ordered_quantity': 36}
124862,{'article_id': [1532, 1532], 'shade_id': 14422, 'ordered_quantity': 300}
124865,{'article_id': [1578, 1578], 'shade_id': 15271, 'ordered_quantity': 20}
124868,{'article_id': [1525, 1525], 'shade_id': 16023, 'ordered_quantity': 1000}
124869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124870,{'article_id': [1532, 1530], 'shade_id': 15257, 'ordered_quantity': 6}
124873,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124874,{'article_id': [1575, 1575], 'shade_id': 15253, 'ordered_quantity': 200}
124881,{'article_id': [1578, 1578], 'shade_id': 404893, 'ordered_quantity': 9}
124883,{'article_id': [1531, 1531], 'shade_id': 14560, 'ordered_quantity': 2}
124884,{'article_id': [1602, 1602], 'shade_id': 779425, 'ordered_quantity': 3}
124885,{'article_id': [1591, 1590], 'shade_id': 15255, 'ordered_quantity': 450}
124886,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124887,{'article_id': [1528, 1528], 'shade_id': 15204, 'ordered_quantity': 8}
124888,{'article_id': [4677, 4677], 'shade_id': 14828, 'ordered_quantity': 7}
124891,{'article_id': [1527, 1527], 'shade_id': 691936, 'ordered_quantity': 70}
124894,{'article_id': [1527, 1528], 'shade_id': 15161, 'ordered_quantity': 20}
124895,{'article_id': [1531, 1531], 'shade_id': 14597, 'ordered_quantity': 8}
124896,{'article_id': [1534, 1534], 'shade_id': 10620, 'ordered_quantity': 0}
124897,{'article_id': [43993, 43993], 'shade_id': 14850, 'ordered_quantity': 30}
124898,{'article_id': [1539, 1539], 'shade_id': 15047, 'ordered_quantity': 2}
124900,{'article_id': [6993, 6991], 'shade_id': 16956, 'ordered_quantity': 10}
124908,{'article_id': [6974, 6974], 'shade_id': 16856, 'ordered_quantity': 1}
124909,{'article_id': [1602, 1602], 'shade_id': 15153, 'ordered_quantity': 49}
124922,{'article_id': [10257, 10256], 'shade_id': 14887, 'ordered_quantity': 399}
124923,{'article_id': [10192, 10192], 'shade_id': 14848, 'ordered_quantity': 3}
124926,{'article_id': [6974, 6974], 'shade_id': 17386, 'ordered_quantity': 0}
124927,{'article_id': [9394, 9394], 'shade_id': 16015, 'ordered_quantity': 3}
124929,{'article_id': [9421, 9421], 'shade_id': 14422, 'ordered_quantity': 51}
124930,{'article_id': [9396, 9396], 'shade_id': 23940, 'ordered_quantity': 50}
124934,{'article_id': [28829, 28829], 'shade_id': 166261, 'ordered_quantity': 10}
124935,{'article_id': [28829, 28829], 'shade_id': 766792, 'ordered_quantity': 99}
124936,{'article_id': [28910, 28911], 'shade_id': 321623, 'ordered_quantity': 360}
124937,{'article_id': [28841, 28840], 'shade_id': 16826, 'ordered_quantity': 20}
124938,{'article_id': [44982, 44982], 'shade_id': 550392, 'ordered_quantity': 160}
124940,{'article_id': [9666, 9666], 'shade_id': 166592, 'ordered_quantity': 8}
124941,{'article_id': [6973, 6973], 'shade_id': 17123, 'ordered_quantity': 2}
124942,{'article_id': [28748, 28748], 'shade_id': 744997, 'ordered_quantity': 1}
124949,{'article_id': [14416, 14416], 'shade_id': 16730, 'ordered_quantity': 3}
124952,{'article_id': [28749, 28749], 'shade_id': 22214, 'ordered_quantity': 20}
124953,{'article_id': [9482, 9482], 'shade_id': 30842, 'ordered_quantity': 19}
124955,{'article_id': [9666, 9666], 'shade_id': 17126, 'ordered_quantity': 1}
124959,{'article_id': [9650, 9650], 'shade_id': 17261, 'ordered_quantity': 0}
124960,{'article_id': [9430, 9430], 'shade_id': 238958, 'ordered_quantity': 6}
124961,{'article_id': [9650, 9650], 'shade_id': 17069, 'ordered_quantity': 8}
124963,{'article_id': [9673, 9673], 'shade_id': 16826, 'ordered_quantity': 2}
124964,{'article_id': [9651, 9651], 'shade_id': 16831, 'ordered_quantity': 0}
124966,{'article_id': [9654, 9651], 'shade_id': 17162, 'ordered_quantity': 1}
124967,{'article_id': [6971, 6971], 'shade_id': 16825, 'ordered_quantity': 64}
124968,{'article_id': [6979, 6979], 'shade_id': 16826, 'ordered_quantity': 3}
124969,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124970,{'article_id': [28960, 28960], 'shade_id': 29851, 'ordered_quantity': 5}
124971,{'article_id': [28680, 28680], 'shade_id': 116006, 'ordered_quantity': 82}
124972,{'article_id': [14276, 14277], 'shade_id': 14902, 'ordered_quantity': 0}
124973,{'article_id': [28801, 28812], 'shade_id': 16825, 'ordered_quantity': 2}
124974,{'article_id': [28841, 28841], 'shade_id': 426308, 'ordered_quantity': 10}
124976,{'article_id': [28829, 28829], 'shade_id': 163532, 'ordered_quantity': 49}
124977,{'article_id': [28841, 28841], 'shade_id': 479271, 'ordered_quantity': 9}
124983,{'article_id': [28996, 28995], 'shade_id': 16713, 'ordered_quantity': 7}
124984,{'article_id': [14416, 14416], 'shade_id': 17189, 'ordered_quantity': 0}
124985,{'article_id': [9666, 9666], 'shade_id': 16696, 'ordered_quantity': 3}
124989,{'article_id': [3268, 3268], 'shade_id': 24118, 'ordered_quantity': 19}
124990,{'article_id': [9668, 9668], 'shade_id': 16956, 'ordered_quantity': 9}
124996,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124998,{'article_id': [6975, 6974], 'shade_id': 17310, 'ordered_quantity': 4}
124999,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125000,{'article_id': [28872, 28873], 'shade_id': 27159, 'ordered_quantity': 2}
125001,{'article_id': [2473, 2474], 'shade_id': 24219, 'ordered_quantity': 50}
125003,{'article_id': [3212, 3212], 'shade_id': 245679, 'ordered_quantity': 20}
125004,{'article_id': [6951, 6951], 'shade_id': 460501, 'ordered_quantity': 10}
125005,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125008,{'article_id': [28942, 28942], 'shade_id': 244118, 'ordered_quantity': 0}
125009,{'article_id': [9610, 9610], 'shade_id': 41380, 'ordered_quantity': 0}
125014,{'article_id': [14397, 14397], 'shade_id': 16928, 'ordered_quantity': 12}
125015,{'article_id': [28786, 28786], 'shade_id': 190008, 'ordered_quantity': 8}
125016,{'article_id': [28749, 28749], 'shade_id': 744996, 'ordered_quantity': 2}
125017,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125018,{'article_id': [14416, 14416], 'shade_id': 17087, 'ordered_quantity': 13}
125019,{'article_id': [2453, 2453], 'shade_id': 24219, 'ordered_quantity': 30}
125020,{'article_id': [28700, 28700], 'shade_id': 205263, 'ordered_quantity': 3}
125023,{'article_id': [14857, 14857], 'shade_id': 29807, 'ordered_quantity': 1}
125024,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125025,{'article_id': [6950, 6950], 'shade_id': 29675, 'ordered_quantity': 3000}
125031,{'article_id': [28739, 28739], 'shade_id': 15613, 'ordered_quantity': 11}
125032,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125037,{'article_id': [28680, 28680], 'shade_id': 205327, 'ordered_quantity': 99}
125038,{'article_id': [14528, 29034], 'shade_id': 117255, 'ordered_quantity': 9}
125039,{'article_id': [28847, 28895], 'shade_id': 164020, 'ordered_quantity': 10}
125040,{'article_id': [3216, 3216], 'shade_id': 16464, 'ordered_quantity': 19}
125041,{'article_id': [28773, 28768], 'shade_id': 160599, 'ordered_quantity': 34}
125042,{'article_id': [28690, 28690], 'shade_id': 205320, 'ordered_quantity': 50}
125043,{'article_id': [2404, 2403], 'shade_id': 23855, 'ordered_quantity': 179}
125044,{'article_id': [3168, 3168], 'shade_id': 15269, 'ordered_quantity': 2}
125046,{'article_id': [2404, 2404], 'shade_id': 386836, 'ordered_quantity': 60}
125048,{'article_id': [28891, 28891], 'shade_id': 244892, 'ordered_quantity': 100}
125051,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125052,{'article_id': [28753, 28754], 'shade_id': 17075, 'ordered_quantity': 2}
125053,{'article_id': [28889, 28889], 'shade_id': 166260, 'ordered_quantity': 1199}
125056,{'article_id': [6977, 6977], 'shade_id': 16826, 'ordered_quantity': 2}
125057,{'article_id': [6975, 6974], 'shade_id': 15379, 'ordered_quantity': 44}
125059,{'article_id': [7090, 7090], 'shade_id': 249736, 'ordered_quantity': 150}
125060,{'article_id': [28700, 28700], 'shade_id': 250015, 'ordered_quantity': 100}
125067,{'article_id': [28873, 28873], 'shade_id': 166261, 'ordered_quantity': 600}
125068,{'article_id': [28841, 28841], 'shade_id': 501992, 'ordered_quantity': 29}
125070,{'article_id': [28841, 28840], 'shade_id': 501789, 'ordered_quantity': 3}
125073,{'article_id': [6995, 6996], 'shade_id': 571531, 'ordered_quantity': 20}
125074,{'article_id': [14408, 14408], 'shade_id': 30646, 'ordered_quantity': 60}
125075,{'article_id': [56746, 56747], 'shade_id': 14889, 'ordered_quantity': 3}
125076,{'article_id': [14514, 28841], 'shade_id': 355014, 'ordered_quantity': 41}
125078,{'article_id': [14463, 14463], 'shade_id': 190009, 'ordered_quantity': 30}
125080,{'article_id': [2404, 2404], 'shade_id': 15256, 'ordered_quantity': 24}
125082,{'article_id': [28909, 28909], 'shade_id': 213290, 'ordered_quantity': 200}
125086,{'article_id': [28841, 28841], 'shade_id': 108752, 'ordered_quantity': 79}
125091,{'article_id': [28865, 28865], 'shade_id': 244812, 'ordered_quantity': 29}
125092,{'article_id': [3230, 14857], 'shade_id': 14886, 'ordered_quantity': 80}
125093,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125094,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125095,{'article_id': [28915, 28915], 'shade_id': 244869, 'ordered_quantity': 100}
125100,{'article_id': [9708, 9709], 'shade_id': 16826, 'ordered_quantity': 208}
125104,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125105,{'article_id': [3097, 3098], 'shade_id': 15253, 'ordered_quantity': 43}
125106,{'article_id': [3216, 3216], 'shade_id': 14723, 'ordered_quantity': 9}
125107,{'article_id': [28887, 28887], 'shade_id': 479158, 'ordered_quantity': 6}
125108,{'article_id': [3250, 3250], 'shade_id': 249425, 'ordered_quantity': 10}
125109,{'article_id': [3100, 3100], 'shade_id': 23613, 'ordered_quantity': 59}
125110,{'article_id': [28847, 28847], 'shade_id': 244924, 'ordered_quantity': 60}
125112,{'article_id': [28911, 28911], 'shade_id': 285561, 'ordered_quantity': 120}
125113,{'article_id': [28889, 28889], 'shade_id': 108752, 'ordered_quantity': 120}
125114,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125115,{'article_id': [7015, 7015], 'shade_id': 26953, 'ordered_quantity': 6}
125116,{'article_id': [28841, 28841], 'shade_id': 15299, 'ordered_quantity': 40}
125118,{'article_id': [6975, 6975], 'shade_id': 16665, 'ordered_quantity': 1}
125119,{'article_id': [28889, 28889], 'shade_id': 165853, 'ordered_quantity': 14}
125120,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125121,{'article_id': [6975, 6975], 'shade_id': 17018, 'ordered_quantity': 1}
125122,{'article_id': [28841, 28841], 'shade_id': 501924, 'ordered_quantity': 4}
125123,{'article_id': [6989, 6989], 'shade_id': 16826, 'ordered_quantity': 5}
125124,{'article_id': [9652, 9652], 'shade_id': 17003, 'ordered_quantity': 0}
125127,{'article_id': [6975, 6974], 'shade_id': 17042, 'ordered_quantity': 49}
125129,{'article_id': [9654, 9654], 'shade_id': 16714, 'ordered_quantity': 1}
125150,{'article_id': [6758, 6758], 'shade_id': 30672, 'ordered_quantity': 30}
125151,{'article_id': [2233, 2232], 'shade_id': 31060, 'ordered_quantity': 1}
125152,{'article_id': [7414, 7414], 'shade_id': 28245, 'ordered_quantity': 29}
125153,{'article_id': [10225, 10225], 'shade_id': 859910, 'ordered_quantity': 360}
125154,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125155,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125156,{'article_id': [2263, 2263], 'shade_id': 238865, 'ordered_quantity': 5}
125157,{'article_id': [10313, 10313], 'shade_id': 15225, 'ordered_quantity': 14}
125158,{'article_id': [2264, 2264], 'shade_id': 15103, 'ordered_quantity': 1}
125159,{'article_id': [6776, 6776], 'shade_id': 14878, 'ordered_quantity': 8}
125160,{'article_id': [2248, 2248], 'shade_id': 133690, 'ordered_quantity': 49}
125161,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125162,{'article_id': [6824, 6824], 'shade_id': 14910, 'ordered_quantity': 25}
125163,{'article_id': [2249, 2249], 'shade_id': 14663, 'ordered_quantity': 13}
125164,{'article_id': [10192, 10192], 'shade_id': 27370, 'ordered_quantity': 200}
125165,{'article_id': [10260, 10260], 'shade_id': 15223, 'ordered_quantity': 0}
125166,{'article_id': [2249, 2249], 'shade_id': 133880, 'ordered_quantity': 31}
125168,{'article_id': [1529, 1529], 'shade_id': 14744, 'ordered_quantity': 13}
125169,{'article_id': [2251, 2251], 'shade_id': 15783, 'ordered_quantity': 1}
125175,{'article_id': [2454, 2454], 'shade_id': 14423, 'ordered_quantity': 1}
125176,{'article_id': [3100, 3100], 'shade_id': 23322, 'ordered_quantity': 15}
125177,{'article_id': [2348, 2348], 'shade_id': 30671, 'ordered_quantity': 1}
125181,{'article_id': [2376, 2376], 'shade_id': 14878, 'ordered_quantity': 3}
125182,{'article_id': [6977, 6978], 'shade_id': 16675, 'ordered_quantity': 1}
125185,{'article_id': [2249, 2249], 'shade_id': 15232, 'ordered_quantity': 14}
125186,{'article_id': [10217, 10217], 'shade_id': 15255, 'ordered_quantity': 119}
125187,{'article_id': [2249, 2249], 'shade_id': 15252, 'ordered_quantity': 49}
125188,{'article_id': [2264, 2263], 'shade_id': 15150, 'ordered_quantity': 4}
125189,{'article_id': [2249, 2248], 'shade_id': 15271, 'ordered_quantity': 50}
125190,{'article_id': [2263, 2264], 'shade_id': 760794, 'ordered_quantity': 15}
125191,{'article_id': [2266, 2266], 'shade_id': 15252, 'ordered_quantity': 19}
125192,{'article_id': [2262, 2261], 'shade_id': 14424, 'ordered_quantity': 1}
125220,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125223,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 69}
125231,{'article_id': [3224, 3224], 'shade_id': 14903, 'ordered_quantity': 6}
125233,{'article_id': [3168, 3167], 'shade_id': 14955, 'ordered_quantity': 1}
125234,{'article_id': [2454, 2454], 'shade_id': 15256, 'ordered_quantity': 2}
125239,{'article_id': [9629, 9629], 'shade_id': 15285, 'ordered_quantity': 3}
125242,{'article_id': [3168, 3168], 'shade_id': 870494, 'ordered_quantity': 40}
125245,{'article_id': [3268, 3268], 'shade_id': 774796, 'ordered_quantity': 151}
125246,{'article_id': [3169, 3292], 'shade_id': 14424, 'ordered_quantity': 382}
125247,{'article_id': [2358, 2358], 'shade_id': 31030, 'ordered_quantity': 4}
125267,{'article_id': [6950, 6950], 'shade_id': 24219, 'ordered_quantity': 20}
125268,{'article_id': [2445, 2446], 'shade_id': 24166, 'ordered_quantity': 3}
125271,{'article_id': [1528, 1528], 'shade_id': 15253, 'ordered_quantity': 3}
125274,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125275,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125276,{'article_id': [3099, 3099], 'shade_id': 14454, 'ordered_quantity': 140}
125277,{'article_id': [3168, 3168], 'shade_id': 16464, 'ordered_quantity': 240}
125285,{'article_id': [6973, 6973], 'shade_id': 17400, 'ordered_quantity': 15}
125288,{'article_id': [9418, 9418], 'shade_id': 14413, 'ordered_quantity': 1}
125292,{'article_id': [6758, 6758], 'shade_id': 30829, 'ordered_quantity': 4}
125302,{'article_id': [9591, 9591], 'shade_id': 14730, 'ordered_quantity': 2060}
125308,{'article_id': [1539, 1539], 'shade_id': 15252, 'ordered_quantity': 15}
125309,{'article_id': [1591, 1591], 'shade_id': 5959, 'ordered_quantity': 35}
125310,{'article_id': [3327, 3328], 'shade_id': 14890, 'ordered_quantity': 70}
125313,{'article_id': [6837, 6836], 'shade_id': 5354, 'ordered_quantity': 134}
125323,{'article_id': [3168, 2454], 'shade_id': 14422, 'ordered_quantity': 1}
125324,{'article_id': [14397, 14397], 'shade_id': 17142, 'ordered_quantity': 3}
125325,{'article_id': [2448, 2448], 'shade_id': 14896, 'ordered_quantity': 100}
125327,{'article_id': [28680, 28679], 'shade_id': 118840, 'ordered_quantity': 70}
125330,{'article_id': [6978, 6977], 'shade_id': 17230, 'ordered_quantity': 0}
125331,{'article_id': [1601, 1601], 'shade_id': 14916, 'ordered_quantity': 8}
125332,{'article_id': [1531, 1531], 'shade_id': 1950, 'ordered_quantity': 279}
125334,{'article_id': [3099, 3099], 'shade_id': 249867, 'ordered_quantity': 29}
125335,{'article_id': [9395, 9395], 'shade_id': 15685, 'ordered_quantity': 3}
125337,{'article_id': [4688, 4688], 'shade_id': 175150, 'ordered_quantity': 58}
125339,{'article_id': [2265, 2265], 'shade_id': 15272, 'ordered_quantity': 6}
125340,{'article_id': [1596, 1596], 'shade_id': 14878, 'ordered_quantity': 1}
125341,{'article_id': [1527, 1528], 'shade_id': 158769, 'ordered_quantity': 22}
125346,{'article_id': [28703, 28704], 'shade_id': 81196, 'ordered_quantity': 31}
125348,{'article_id': [2403, 2404], 'shade_id': 14939, 'ordered_quantity': 9}
125354,{'article_id': [10192, 10192], 'shade_id': 283973, 'ordered_quantity': 20}
125356,{'article_id': [1600, 1600], 'shade_id': 14487, 'ordered_quantity': 25}
125361,{'article_id': [7014, 7014], 'shade_id': 93229, 'ordered_quantity': 240}
125363,{'article_id': [9612, 9613], 'shade_id': 40943, 'ordered_quantity': 17}
125364,{'article_id': [9613, 9613], 'shade_id': 39339, 'ordered_quantity': 15}
125368,{'article_id': [9651, 9651], 'shade_id': 17055, 'ordered_quantity': 4}
125373,{'article_id': [3252, 3252], 'shade_id': 15274, 'ordered_quantity': 56}
125374,{'article_id': [14395, 14395], 'shade_id': 16981, 'ordered_quantity': 32}
125375,{'article_id': [61330, 61329], 'shade_id': 386836, 'ordered_quantity': 50}
125376,{'article_id': [1588, 1588], 'shade_id': 28323, 'ordered_quantity': 2}
125396,{'article_id': [28802, 28802], 'shade_id': 16956, 'ordered_quantity': 47}
125418,{'article_id': [28688, 28688], 'shade_id': 29673, 'ordered_quantity': 1}
125419,{'article_id': [28937, 28937], 'shade_id': 30551, 'ordered_quantity': 3}
125428,{'article_id': [10207, 10207], 'shade_id': 27365, 'ordered_quantity': 68}
125432,{'article_id': [6974, 6977], 'shade_id': 16852, 'ordered_quantity': 30}
125435,{'article_id': [10158, 10159], 'shade_id': 30740, 'ordered_quantity': 1}
125440,{'article_id': [1575, 1575], 'shade_id': 14743, 'ordered_quantity': 17}
125441,{'article_id': [1528, 1539], 'shade_id': 15247, 'ordered_quantity': 20}
125442,{'article_id': [1578, 1578], 'shade_id': 1448, 'ordered_quantity': 1}
125443,{'article_id': [1601, 1601], 'shade_id': 14975, 'ordered_quantity': 34}
125450,{'article_id': [9396, 9396], 'shade_id': 15198, 'ordered_quantity': 5}
125517,{'article_id': [43991, 43992], 'shade_id': 24219, 'ordered_quantity': 119}
125660,{'article_id': [6940, 6940], 'shade_id': 249547, 'ordered_quantity': 79}
125661,{'article_id': [28774, 28692], 'shade_id': 190009, 'ordered_quantity': 2000}
126579,{'article_id': [3168, 3168], 'shade_id': 14878, 'ordered_quantity': 19}
126581,{'article_id': [2448, 2448], 'shade_id': 24203, 'ordered_quantity': 30}
126592,{'article_id': [6835, 6835], 'shade_id': 15257, 'ordered_quantity': 2}
126601,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
126605,{'article_id': [2232, 2232], 'shade_id': 622438, 'ordered_quantity': 7}
126609,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
126615,{'article_id': [14395, 6993], 'shade_id': 17200, 'ordered_quantity': 60}
126621,{'article_id': [2376, 2375], 'shade_id': 14677, 'ordered_quantity': 5}
126622,{'article_id': [6973, 6973], 'shade_id': 244957, 'ordered_quantity': 5}
126624,{'article_id': [9097, 9097], 'shade_id': 794508, 'ordered_quantity': 3}
126641,{'article_id': [28800, 28800], 'shade_id': 687540, 'ordered_quantity': 20}
126642,{'article_id': [9651, 9656], 'shade_id': 17001, 'ordered_quantity': 2}
126643,{'article_id': [1590, 1590], 'shade_id': 124394, 'ordered_quantity': 44}
126684,{'article_id': [6993, 6993], 'shade_id': 19192, 'ordered_quantity': 6}
126708,{'article_id': [1526, 1527], 'shade_id': 15255, 'ordered_quantity': 440}
126709,{'article_id': [3210, 3261], 'shade_id': 15666, 'ordered_quantity': 150}
126710,{'article_id': [7000, 7000], 'shade_id': 492045, 'ordered_quantity': 1}
127063,{'article_id': [1527, 1527], 'shade_id': 14855, 'ordered_quantity': 20}
127071,{'article_id': [6979, 6978], 'shade_id': 16826, 'ordered_quantity': 30}
127078,{'article_id': [14448, 14448], 'shade_id': 16826, 'ordered_quantity': 1}
127081,{'article_id': [2432, 2431], 'shade_id': 15228, 'ordered_quantity': 2}
127134,{'article_id': [4705, 4705], 'shade_id': 15055, 'ordered_quantity': 8}
127162,{'article_id': [3328, 3328], 'shade_id': 14966, 'ordered_quantity': 5}
127166,{'article_id': [1583, 1583], 'shade_id': 15143, 'ordered_quantity': 7}
127169,{'article_id': [28887, 28887], 'shade_id': 244883, 'ordered_quantity': 30}
127170,{'article_id': [3099, 3099], 'shade_id': 24165, 'ordered_quantity': 1}
127175,{'article_id': [1539, 1538], 'shade_id': 15010, 'ordered_quantity': 120}
127176,{'article_id': [28786, 28786], 'shade_id': 244784, 'ordered_quantity': 59}
127177,{'article_id': [1538, 1538], 'shade_id': 15263, 'ordered_quantity': 15}
127179,{'article_id': [28682, 28682], 'shade_id': 205324, 'ordered_quantity': 24}
127180,{'article_id': [9399, 9399], 'shade_id': 15111, 'ordered_quantity': 15}
127182,{'article_id': [1540, 1540], 'shade_id': 15253, 'ordered_quantity': 77}
127298,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127299,{'article_id': [3099, 3099], 'shade_id': 24182, 'ordered_quantity': 10}
127301,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127305,{'article_id': [1538, 1538], 'shade_id': 15172, 'ordered_quantity': 3}
127310,{'article_id': [1530, 1531], 'shade_id': 15136, 'ordered_quantity': 1}
127311,{'article_id': [1528, 1528], 'shade_id': 1324, 'ordered_quantity': 31}
127318,{'article_id': [3280, 3280], 'shade_id': 15256, 'ordered_quantity': 8}
127319,{'article_id': [1602, 1602], 'shade_id': 15135, 'ordered_quantity': 20}
127332,{'article_id': [28841, 28841], 'shade_id': 108752, 'ordered_quantity': 20}
127341,{'article_id': [1577, 1577], 'shade_id': 15121, 'ordered_quantity': 3}
127344,{'article_id': [1527, 1528], 'shade_id': 23980, 'ordered_quantity': 0}
127348,{'article_id': [1541, 1541], 'shade_id': 14708, 'ordered_quantity': 1}
127349,{'article_id': [1591, 1592], 'shade_id': 1692, 'ordered_quantity': 4}
127352,{'article_id': [14258, 14258], 'shade_id': 14422, 'ordered_quantity': 66}
127354,{'article_id': [1528, 1577], 'shade_id': 23515, 'ordered_quantity': 100}
127355,{'article_id': [1580, 1580], 'shade_id': 28244, 'ordered_quantity': 5}
127358,{'article_id': [1579, 1579], 'shade_id': 171203, 'ordered_quantity': 139}
127370,{'article_id': [7416, 7416], 'shade_id': 14484, 'ordered_quantity': 170}
127381,{'article_id': [1592, 1592], 'shade_id': 14887, 'ordered_quantity': 20}
127386,{'article_id': [1527, 1527], 'shade_id': 15253, 'ordered_quantity': 1199}
127387,{'article_id': [1531, 1531], 'shade_id': 15155, 'ordered_quantity': 1}
127388,{'article_id': [43978, 43978], 'shade_id': 863548, 'ordered_quantity': 271}
127389,{'article_id': [1601, 1601], 'shade_id': 15256, 'ordered_quantity': 100}
127392,{'article_id': [1525, 1525], 'shade_id': 15674, 'ordered_quantity': 29}
127393,{'article_id': [1591, 1591], 'shade_id': 28314, 'ordered_quantity': 10}
127394,{'article_id': [1527, 1527], 'shade_id': 14726, 'ordered_quantity': 87}
127396,{'article_id': [1581, 1581], 'shade_id': 30672, 'ordered_quantity': 200}
127397,{'article_id': [1578, 1577], 'shade_id': 15214, 'ordered_quantity': 26}
127400,{'article_id': [11608, 11608], 'shade_id': 14423, 'ordered_quantity': 500}
127401,{'article_id': [1591, 1591], 'shade_id': 19971, 'ordered_quantity': 1}
