4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
4895,{'article_id': [3280, 3279], 'shade_id': 15081, 'ordered_quantity': 13}
4896,{'article_id': [14416, 14415], 'shade_id': 17180, 'ordered_quantity': 2}
4897,{'article_id': [9623, 9623], 'shade_id': 485283, 'ordered_quantity': 4}
4899,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
4901,{'article_id': [14255, 14256], 'shade_id': 859938, 'ordered_quantity': 2}
4910,{'article_id': [28787, 28773], 'shade_id': 244719, 'ordered_quantity': 8}
4911,{'article_id': [6975, 6975], 'shade_id': 17099, 'ordered_quantity': 2}
4914,{'article_id': [57059, 57059], 'shade_id': 205390, 'ordered_quantity': 100}
4916,{'article_id': [28782, 28781], 'shade_id': 164019, 'ordered_quantity': 10}
4918,{'article_id': [2404, 2404], 'shade_id': 24637, 'ordered_quantity': 60}
4919,{'article_id': [6989, 6989], 'shade_id': 244597, 'ordered_quantity': 300}
4921,{'article_id': [3328, 3328], 'shade_id': 24638, 'ordered_quantity': 10}
4922,{'article_id': [14395, 14395], 'shade_id': 16994, 'ordered_quantity': 29}
4923,{'article_id': [6951, 6951], 'shade_id': 29872, 'ordered_quantity': 119}
4926,{'article_id': [28937, 28937], 'shade_id': 17188, 'ordered_quantity': 5}
4928,{'article_id': [9536, 9536], 'shade_id': 764000, 'ordered_quantity': 1500}
4931,{'article_id': [2454, 2454], 'shade_id': 23537, 'ordered_quantity': 25}
4933,{'article_id': [14528, 14528], 'shade_id': 898697, 'ordered_quantity': 6}
4940,{'article_id': [6975, 6975], 'shade_id': 16794, 'ordered_quantity': 95}
4942,{'article_id': [6974, 6974], 'shade_id': 16681, 'ordered_quantity': 21}
4958,{'article_id': [29033, 29034], 'shade_id': 248383, 'ordered_quantity': 6}
4963,{'article_id': [3210, 3210], 'shade_id': 15799, 'ordered_quantity': 5}
4984,{'article_id': [3211, 3211], 'shade_id': 245048, 'ordered_quantity': 1}
4989,{'article_id': [9651, 9651], 'shade_id': 17183, 'ordered_quantity': 1}
4997,{'article_id': [14857, 14857], 'shade_id': 201135, 'ordered_quantity': 30}
4999,{'article_id': [3211, 3211], 'shade_id': 16023, 'ordered_quantity': 9}
5004,{'article_id': [3100, 3099], 'shade_id': 14536, 'ordered_quantity': 59}
5005,{'article_id': [3169, 3169], 'shade_id': 15263, 'ordered_quantity': 3}
5011,{'article_id': [29011, 29011], 'shade_id': 902407, 'ordered_quantity': 11}
5018,{'article_id': [2454, 2454], 'shade_id': 14700, 'ordered_quantity': 50}
5019,{'article_id': [2260, 2259], 'shade_id': 14481, 'ordered_quantity': 29}
5020,{'article_id': [2259, 2260], 'shade_id': 15256, 'ordered_quantity': 170}
5021,{'article_id': [6836, 6837], 'shade_id': 436011, 'ordered_quantity': 9}
5022,{'article_id': [2249, 2249], 'shade_id': 15255, 'ordered_quantity': 239}
5023,{'article_id': [2249, 2249], 'shade_id': 14877, 'ordered_quantity': 99}
5025,{'article_id': [7422, 7421], 'shade_id': 5564, 'ordered_quantity': 14}
5027,{'article_id': [2250, 2250], 'shade_id': 16022, 'ordered_quantity': 19}
5028,{'article_id': [10257, 10257], 'shade_id': 15073, 'ordered_quantity': 170}
5029,{'article_id': [6837, 6837], 'shade_id': 14523, 'ordered_quantity': 80}
5030,{'article_id': [6825, 6825], 'shade_id': 14822, 'ordered_quantity': 2}
5033,{'article_id': [14397, 14395], 'shade_id': 17000, 'ordered_quantity': 11}
5039,{'article_id': [2390, 2390], 'shade_id': 15256, 'ordered_quantity': 10}
5047,{'article_id': [3099, 3099], 'shade_id': 755213, 'ordered_quantity': 49}
5054,{'article_id': [10127, 10128], 'shade_id': 17220, 'ordered_quantity': 55}
5057,{'article_id': [2454, 2454], 'shade_id': 530394, 'ordered_quantity': 1}
5058,{'article_id': [28698, 28698], 'shade_id': 384186, 'ordered_quantity': 50}
5060,{'article_id': [2248, 2248], 'shade_id': 232294, 'ordered_quantity': 4}
5069,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
5071,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
5072,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
5073,{'article_id': [3174, 3174], 'shade_id': 125153, 'ordered_quantity': 15}
5080,{'article_id': [6975, 6975], 'shade_id': 79234, 'ordered_quantity': 23}
5081,{'article_id': [6978, 6978], 'shade_id': 586102, 'ordered_quantity': 145}
5085,{'article_id': [4700, 4700], 'shade_id': 15166, 'ordered_quantity': 2}
123488,{'article_id': [2448, 2448], 'shade_id': 24035, 'ordered_quantity': 9}
123489,{'article_id': [28704, 28704], 'shade_id': 119132, 'ordered_quantity': 58}
123490,{'article_id': [14405, 14405], 'shade_id': 16890, 'ordered_quantity': 23}
123493,{'article_id': [9720, 9720], 'shade_id': 14487, 'ordered_quantity': 300}
123494,{'article_id': [2243, 2242], 'shade_id': 15278, 'ordered_quantity': 2}
123516,{'article_id': [14306, 14306], 'shade_id': 118730, 'ordered_quantity': 70}
123518,{'article_id': [41983, 41982], 'shade_id': 539899, 'ordered_quantity': 479}
123519,{'article_id': [3280, 3280], 'shade_id': 23837, 'ordered_quantity': 2}
123525,{'article_id': [3216, 3216], 'shade_id': 744036, 'ordered_quantity': 8}
123526,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 7}
123527,{'article_id': [6956, 6956], 'shade_id': 29770, 'ordered_quantity': 9}
123528,{'article_id': [9654, 9654], 'shade_id': 17343, 'ordered_quantity': 4}
123529,{'article_id': [9673, 28735], 'shade_id': 17200, 'ordered_quantity': 2}
123531,{'article_id': [3098, 3098], 'shade_id': 37082, 'ordered_quantity': 1}
123573,{'article_id': [3206, 3206], 'shade_id': 23972, 'ordered_quantity': 49}
123588,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
123595,{'article_id': [3280, 3280], 'shade_id': 15253, 'ordered_quantity': 1}
123768,{'article_id': [11418, 11418], 'shade_id': 14940, 'ordered_quantity': 1}
123769,{'article_id': [2232, 2231], 'shade_id': 28472, 'ordered_quantity': 1}
123771,{'article_id': [2231, 2231], 'shade_id': 30804, 'ordered_quantity': 12}
123772,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
123773,{'article_id': [6823, 6823], 'shade_id': 14890, 'ordered_quantity': 9}
123774,{'article_id': [7414, 7414], 'shade_id': 28549, 'ordered_quantity': 3}
123777,{'article_id': [2244, 2244], 'shade_id': 35960, 'ordered_quantity': 2}
123778,{'article_id': [28748, 28748], 'shade_id': 17029, 'ordered_quantity': 15}
123785,{'article_id': [10240, 10241], 'shade_id': 15265, 'ordered_quantity': 36}
123825,{'article_id': [9398, 9398], 'shade_id': 15271, 'ordered_quantity': 10}
123827,{'article_id': [9654, 9654], 'shade_id': 17397, 'ordered_quantity': 3}
123831,{'article_id': [2249, 2249], 'shade_id': 14966, 'ordered_quantity': 6}
123832,{'article_id': [11524, 11523], 'shade_id': 15837, 'ordered_quantity': 2}
123853,{'article_id': [2263, 2264], 'shade_id': 14885, 'ordered_quantity': 56}
123855,{'article_id': [2264, 2264], 'shade_id': 14486, 'ordered_quantity': 50}
123856,{'article_id': [10257, 10256], 'shade_id': 15256, 'ordered_quantity': 105}
123863,{'article_id': [9613, 9613], 'shade_id': 63171, 'ordered_quantity': 8}
123865,{'article_id': [28749, 28749], 'shade_id': 243982, 'ordered_quantity': 11}
123867,{'article_id': [9591, 9591], 'shade_id': 24219, 'ordered_quantity': 30}
123868,{'article_id': [14666, 14665], 'shade_id': 23386, 'ordered_quantity': 3}
123869,{'article_id': [14856, 14856], 'shade_id': 29847, 'ordered_quantity': 3}
123870,{'article_id': [6975, 6975], 'shade_id': 16994, 'ordered_quantity': 1}
123871,{'article_id': [9668, 9668], 'shade_id': 16825, 'ordered_quantity': 20}
123872,{'article_id': [9673, 9673], 'shade_id': 17203, 'ordered_quantity': 2}
123873,{'article_id': [9666, 9666], 'shade_id': 17144, 'ordered_quantity': 91}
123874,{'article_id': [9654, 9654], 'shade_id': 17106, 'ordered_quantity': 2}
123875,{'article_id': [9628, 9628], 'shade_id': 19121, 'ordered_quantity': 5}
123879,{'article_id': [9629, 9629], 'shade_id': 29733, 'ordered_quantity': 10}
123880,{'article_id': [6976, 6975], 'shade_id': 16700, 'ordered_quantity': 16}
123881,{'article_id': [9649, 9648], 'shade_id': 16766, 'ordered_quantity': 2}
123882,{'article_id': [28983, 28984], 'shade_id': 120532, 'ordered_quantity': 17}
123883,{'article_id': [9651, 9651], 'shade_id': 17100, 'ordered_quantity': 1}
123885,{'article_id': [6990, 6990], 'shade_id': 16825, 'ordered_quantity': 10}
123886,{'article_id': [57078, 57078], 'shade_id': 17166, 'ordered_quantity': 0}
123887,{'article_id': [28970, 28970], 'shade_id': 16712, 'ordered_quantity': 0}
123890,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
123891,{'article_id': [57962, 57962], 'shade_id': 29698, 'ordered_quantity': 200}
123892,{'article_id': [3206, 3206], 'shade_id': 24219, 'ordered_quantity': 199}
123893,{'article_id': [2269, 2269], 'shade_id': 539, 'ordered_quantity': 30}
123894,{'article_id': [2243, 2242], 'shade_id': 14511, 'ordered_quantity': 4}
123896,{'article_id': [2250, 2251], 'shade_id': 54138, 'ordered_quantity': 6}
123897,{'article_id': [14461, 14461], 'shade_id': 190006, 'ordered_quantity': 8}
123898,{'article_id': [14296, 14297], 'shade_id': 243301, 'ordered_quantity': 4}
123899,{'article_id': [2454, 2454], 'shade_id': 15019, 'ordered_quantity': 3}
123940,{'article_id': [1602, 1601], 'shade_id': 14797, 'ordered_quantity': 19}
123941,{'article_id': [1603, 1603], 'shade_id': 14860, 'ordered_quantity': 1}
123943,{'article_id': [1539, 1538], 'shade_id': 14729, 'ordered_quantity': 1776}
123944,{'article_id': [1543, 1542], 'shade_id': 14677, 'ordered_quantity': 2}
123946,{'article_id': [1592, 1592], 'shade_id': 1231, 'ordered_quantity': 49}
123947,{'article_id': [1602, 1602], 'shade_id': 15193, 'ordered_quantity': 9}
123948,{'article_id': [1600, 1600], 'shade_id': 15278, 'ordered_quantity': 1}
123961,{'article_id': [9649, 9649], 'shade_id': 17401, 'ordered_quantity': 3}
123962,{'article_id': [2356, 2356], 'shade_id': 20084, 'ordered_quantity': 1}
123963,{'article_id': [28720, 28721], 'shade_id': 16940, 'ordered_quantity': 2}
123967,{'article_id': [14417, 14416], 'shade_id': 17181, 'ordered_quantity': 10}
123970,{'article_id': [14633, 14633], 'shade_id': 15255, 'ordered_quantity': 44}
123975,{'article_id': [28941, 28941], 'shade_id': 16956, 'ordered_quantity': 3}
123983,{'article_id': [14453, 14452], 'shade_id': 16825, 'ordered_quantity': 40}
123986,{'article_id': [9651, 9651], 'shade_id': 16924, 'ordered_quantity': 89}
123990,{'article_id': [3167, 3168], 'shade_id': 14423, 'ordered_quantity': 110}
123992,{'article_id': [9649, 9649], 'shade_id': 17076, 'ordered_quantity': 5}
123994,{'article_id': [3100, 3100], 'shade_id': 15281, 'ordered_quantity': 199}
123995,{'article_id': [28700, 28700], 'shade_id': 205226, 'ordered_quantity': 40}
124000,{'article_id': [6964, 6963], 'shade_id': 14941, 'ordered_quantity': 1}
124003,{'article_id': [6975, 6975], 'shade_id': 17016, 'ordered_quantity': 21}
124018,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124020,{'article_id': [14856, 14856], 'shade_id': 376670, 'ordered_quantity': 99}
124027,{'article_id': [1525, 1525], 'shade_id': 35988, 'ordered_quantity': 28}
124028,{'article_id': [1604, 1604], 'shade_id': 30785, 'ordered_quantity': 6}
124034,{'article_id': [1602, 1602], 'shade_id': 14542, 'ordered_quantity': 5}
124037,{'article_id': [1533, 1533], 'shade_id': 24220, 'ordered_quantity': 2}
124119,{'article_id': [1528, 1528], 'shade_id': 15250, 'ordered_quantity': 5}
124135,{'article_id': [9651, 9651], 'shade_id': 16690, 'ordered_quantity': 4}
124137,{'article_id': [1604, 1604], 'shade_id': 31003, 'ordered_quantity': 2}
124138,{'article_id': [14770, 14770], 'shade_id': 19163, 'ordered_quantity': 70}
124145,{'article_id': [3268, 3268], 'shade_id': 14664, 'ordered_quantity': 68}
124146,{'article_id': [28997, 28997], 'shade_id': 17115, 'ordered_quantity': 1}
124147,{'article_id': [1601, 1601], 'shade_id': 14422, 'ordered_quantity': 50}
124148,{'article_id': [4710, 4710], 'shade_id': 15262, 'ordered_quantity': 120}
124150,{'article_id': [1544, 1544], 'shade_id': 375958, 'ordered_quantity': 1737}
124152,{'article_id': [1531, 1531], 'shade_id': 15255, 'ordered_quantity': 4}
124153,{'article_id': [1539, 1539], 'shade_id': 124395, 'ordered_quantity': 11}
124154,{'article_id': [1529, 1529], 'shade_id': 14423, 'ordered_quantity': 105}
124155,{'article_id': [1531, 1531], 'shade_id': 14542, 'ordered_quantity': 99}
124156,{'article_id': [1528, 1528], 'shade_id': 6159, 'ordered_quantity': 16}
124159,{'article_id': [1528, 1527], 'shade_id': 483387, 'ordered_quantity': 0}
124161,{'article_id': [1581, 1581], 'shade_id': 14503, 'ordered_quantity': 3}
124162,{'article_id': [43992, 43992], 'shade_id': 124395, 'ordered_quantity': 107}
124164,{'article_id': [1581, 1581], 'shade_id': 28603, 'ordered_quantity': 40}
124169,{'article_id': [1590, 1591], 'shade_id': 28444, 'ordered_quantity': 200}
124170,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124172,{'article_id': [1527, 1528], 'shade_id': 3140, 'ordered_quantity': 4}
124175,{'article_id': [1600, 1600], 'shade_id': 14966, 'ordered_quantity': 6}
124176,{'article_id': [1528, 1528], 'shade_id': 23560, 'ordered_quantity': 19}
124178,{'article_id': [1588, 1588], 'shade_id': 28565, 'ordered_quantity': 2}
124182,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124183,{'article_id': [1591, 1591], 'shade_id': 31029, 'ordered_quantity': 2}
124184,{'article_id': [1591, 1591], 'shade_id': 28244, 'ordered_quantity': 10}
124185,{'article_id': [1528, 1528], 'shade_id': 15277, 'ordered_quantity': 5}
124186,{'article_id': [1539, 1539], 'shade_id': 15133, 'ordered_quantity': 300}
124187,{'article_id': [1533, 1533], 'shade_id': 14999, 'ordered_quantity': 0}
124188,{'article_id': [1600, 1600], 'shade_id': 14484, 'ordered_quantity': 95}
124189,{'article_id': [1579, 1579], 'shade_id': 15256, 'ordered_quantity': 39}
124190,{'article_id': [1526, 1527], 'shade_id': 14878, 'ordered_quantity': 120}
124191,{'article_id': [1524, 1525], 'shade_id': 15871, 'ordered_quantity': 0}
124192,{'article_id': [47429, 47430], 'shade_id': 15234, 'ordered_quantity': 29}
124193,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 9}
124194,{'article_id': [1526, 1527], 'shade_id': 15252, 'ordered_quantity': 200}
124195,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124196,{'article_id': [1539, 1539], 'shade_id': 14528, 'ordered_quantity': 12}
124197,{'article_id': [1600, 1600], 'shade_id': 15256, 'ordered_quantity': 29}
124198,{'article_id': [1526, 1527], 'shade_id': 823868, 'ordered_quantity': 149}
124200,{'article_id': [1528, 1528], 'shade_id': 15116, 'ordered_quantity': 0}
124201,{'article_id': [1602, 1527], 'shade_id': 14894, 'ordered_quantity': 29}
124202,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 15}
124203,{'article_id': [1525, 1525], 'shade_id': 15756, 'ordered_quantity': 14}
124204,{'article_id': [1591, 1590], 'shade_id': 250381, 'ordered_quantity': 3}
124205,{'article_id': [1530, 1531], 'shade_id': 14934, 'ordered_quantity': 2}
124206,{'article_id': [4681, 4681], 'shade_id': 15256, 'ordered_quantity': 11}
124207,{'article_id': [1537, 1537], 'shade_id': 14468, 'ordered_quantity': 16}
124208,{'article_id': [1590, 1590], 'shade_id': 882627, 'ordered_quantity': 12}
124209,{'article_id': [1527, 1527], 'shade_id': 15089, 'ordered_quantity': 0}
124210,{'article_id': [1525, 1525], 'shade_id': 16064, 'ordered_quantity': 0}
124211,{'article_id': [1588, 1588], 'shade_id': 28623, 'ordered_quantity': 11}
124212,{'article_id': [1528, 1528], 'shade_id': 14523, 'ordered_quantity': 19}
124213,{'article_id': [2844, 2844], 'shade_id': 15255, 'ordered_quantity': 3}
124214,{'article_id': [46616, 46616], 'shade_id': 14676, 'ordered_quantity': 5}
124215,{'article_id': [46616, 46616], 'shade_id': 14823, 'ordered_quantity': 4}
124217,{'article_id': [1601, 1601], 'shade_id': 11426, 'ordered_quantity': 35}
124218,{'article_id': [1527, 1527], 'shade_id': 14878, 'ordered_quantity': 50}
124220,{'article_id': [1599, 1599], 'shade_id': 15254, 'ordered_quantity': 4}
124221,{'article_id': [50105, 50105], 'shade_id': 15269, 'ordered_quantity': 14}
124224,{'article_id': [1592, 1592], 'shade_id': 125107, 'ordered_quantity': 800}
124228,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124229,{'article_id': [6820, 6820], 'shade_id': 14442, 'ordered_quantity': 4}
124230,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124231,{'article_id': [6814, 6814], 'shade_id': 15256, 'ordered_quantity': 0}
124232,{'article_id': [12475, 12475], 'shade_id': 15258, 'ordered_quantity': 3}
124234,{'article_id': [6762, 6762], 'shade_id': 28623, 'ordered_quantity': 10}
124235,{'article_id': [6794, 6794], 'shade_id': 15136, 'ordered_quantity': 6}
124236,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124237,{'article_id': [6757, 6757], 'shade_id': 30682, 'ordered_quantity': 34}
124238,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124239,{'article_id': [6756, 6756], 'shade_id': 30825, 'ordered_quantity': 10}
124240,{'article_id': [1578, 1578], 'shade_id': 14422, 'ordered_quantity': 311}
124243,{'article_id': [1591, 1590], 'shade_id': 19949, 'ordered_quantity': 2}
124244,{'article_id': [1523, 1523], 'shade_id': 16547, 'ordered_quantity': 0}
124252,{'article_id': [6972, 6973], 'shade_id': 17272, 'ordered_quantity': 20}
124254,{'article_id': [6989, 6989], 'shade_id': 244465, 'ordered_quantity': 100}
124257,{'article_id': [10258, 10259], 'shade_id': 14535, 'ordered_quantity': 10}
124258,{'article_id': [10191, 10191], 'shade_id': 15099, 'ordered_quantity': 5}
124261,{'article_id': [10274, 10274], 'shade_id': 134563, 'ordered_quantity': 150}
124271,{'article_id': [29019, 29019], 'shade_id': 13901, 'ordered_quantity': 110}
124282,{'article_id': [14284, 14284], 'shade_id': 85247, 'ordered_quantity': 39}
124284,{'article_id': [6973, 6973], 'shade_id': 16992, 'ordered_quantity': 1}
124295,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124296,{'article_id': [6816, 6815], 'shade_id': 377459, 'ordered_quantity': 5}
124297,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124298,{'article_id': [9719, 9718], 'shade_id': 14485, 'ordered_quantity': 369}
124299,{'article_id': [2263, 2264], 'shade_id': 14951, 'ordered_quantity': 3}
124300,{'article_id': [10225, 10225], 'shade_id': 14486, 'ordered_quantity': 350}
124301,{'article_id': [10178, 10178], 'shade_id': 14890, 'ordered_quantity': 0}
124302,{'article_id': [2231, 2231], 'shade_id': 28247, 'ordered_quantity': 19}
124303,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124304,{'article_id': [15403, 15403], 'shade_id': 14911, 'ordered_quantity': 23}
124305,{'article_id': [10180, 2267], 'shade_id': -12756, 'ordered_quantity': 28}
124307,{'article_id': [3653, 3653], 'shade_id': 14711, 'ordered_quantity': 4}
124310,{'article_id': [9721, 9721], 'shade_id': 14941, 'ordered_quantity': 24}
124311,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124312,{'article_id': [2264, 2263], 'shade_id': 15253, 'ordered_quantity': 8}
124313,{'article_id': [2264, 2265], 'shade_id': 14488, 'ordered_quantity': 10}
124315,{'article_id': [2251, 2251], 'shade_id': 15675, 'ordered_quantity': 2}
124316,{'article_id': [2264, 2263], 'shade_id': 14877, 'ordered_quantity': 2}
124317,{'article_id': [14415, 14415], 'shade_id': 16799, 'ordered_quantity': 1}
124318,{'article_id': [2264, 2263], 'shade_id': 15274, 'ordered_quantity': 1}
124323,{'article_id': [1527, 1527], 'shade_id': 35994, 'ordered_quantity': 0}
124324,{'article_id': [28698, 28698], 'shade_id': 434416, 'ordered_quantity': 9}
124334,{'article_id': [28970, 28970], 'shade_id': 16825, 'ordered_quantity': 2}
124336,{'article_id': [6973, 6974], 'shade_id': 17216, 'ordered_quantity': 85}
124337,{'article_id': [3251, 3251], 'shade_id': 14420, 'ordered_quantity': 14}
124341,{'article_id': [11768, 11769], 'shade_id': 29832, 'ordered_quantity': 5}
124343,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124344,{'article_id': [6790, 6789], 'shade_id': 15252, 'ordered_quantity': 500}
124346,{'article_id': [6990, 6990], 'shade_id': 17236, 'ordered_quantity': 15}
124347,{'article_id': [6999, 7000], 'shade_id': 16485, 'ordered_quantity': 60}
124350,{'article_id': [9654, 9654], 'shade_id': 87394, 'ordered_quantity': 1}
124351,{'article_id': [9402, 9402], 'shade_id': 23375, 'ordered_quantity': 30}
124352,{'article_id': [9418, 9418], 'shade_id': 23693, 'ordered_quantity': 3}
124353,{'article_id': [6995, 6859], 'shade_id': 16826, 'ordered_quantity': 49}
124354,{'article_id': [6963, 6964], 'shade_id': 15283, 'ordered_quantity': 12}
124355,{'article_id': [9666, 9666], 'shade_id': 16753, 'ordered_quantity': 10}
124356,{'article_id': [14856, 14857], 'shade_id': 539899, 'ordered_quantity': 30}
124358,{'article_id': [6978, 6978], 'shade_id': 16776, 'ordered_quantity': 20}
124359,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124360,{'article_id': [9651, 9651], 'shade_id': 17404, 'ordered_quantity': 3}
124361,{'article_id': [6946, 6946], 'shade_id': 386837, 'ordered_quantity': 18}
124362,{'article_id': [14857, 14857], 'shade_id': 16983, 'ordered_quantity': 7}
124364,{'article_id': [9420, 9421], 'shade_id': 24219, 'ordered_quantity': 7}
124367,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124368,{'article_id': [28687, 28688], 'shade_id': 29821, 'ordered_quantity': 19}
124369,{'article_id': [6975, 6975], 'shade_id': 17124, 'ordered_quantity': 3}
124370,{'article_id': [14416, 11777], 'shade_id': 82279, 'ordered_quantity': 58}
124371,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124372,{'article_id': [6993, 6993], 'shade_id': 17296, 'ordered_quantity': 4}
124373,{'article_id': [28692, 28692], 'shade_id': 250024, 'ordered_quantity': 59}
124374,{'article_id': [6975, 6975], 'shade_id': 17027, 'ordered_quantity': 30}
124377,{'article_id': [3230, 3230], 'shade_id': 15256, 'ordered_quantity': 100}
124443,{'article_id': [9402, 9402], 'shade_id': 23819, 'ordered_quantity': 2}
124691,{'article_id': [6974, 6973], 'shade_id': 17000, 'ordered_quantity': 70}
124692,{'article_id': [39441, 39440], 'shade_id': 910875, 'ordered_quantity': 50}
124693,{'article_id': [9395, 9395], 'shade_id': 16445, 'ordered_quantity': 3}
124694,{'article_id': [9398, 9398], 'shade_id': 15256, 'ordered_quantity': 122}
124696,{'article_id': [3212, 3212], 'shade_id': 16022, 'ordered_quantity': 0}
124697,{'article_id': [2474, 2474], 'shade_id': 861935, 'ordered_quantity': 9}
124698,{'article_id': [2402, 2402], 'shade_id': 14886, 'ordered_quantity': 105}
124699,{'article_id': [2453, 2454], 'shade_id': 15147, 'ordered_quantity': 4}
124703,{'article_id': [3280, 3280], 'shade_id': 14763, 'ordered_quantity': 0}
124706,{'article_id': [10177, 10176], 'shade_id': 14424, 'ordered_quantity': 2}
124707,{'article_id': [6975, 6975], 'shade_id': 17354, 'ordered_quantity': 8}
124709,{'article_id': [6837, 6837], 'shade_id': 14888, 'ordered_quantity': 3}
124710,{'article_id': [6816, 6816], 'shade_id': 14850, 'ordered_quantity': 3}
124712,{'article_id': [12475, 12475], 'shade_id': 14423, 'ordered_quantity': 300}
124714,{'article_id': [6827, 6826], 'shade_id': 14872, 'ordered_quantity': 50}
124716,{'article_id': [2267, 2267], 'shade_id': 15278, 'ordered_quantity': 2}
124717,{'article_id': [2233, 2233], 'shade_id': 30923, 'ordered_quantity': 0}
124718,{'article_id': [2246, 2246], 'shade_id': 14825, 'ordered_quantity': 5}
124719,{'article_id': [10175, 10175], 'shade_id': 23855, 'ordered_quantity': 10}
124720,{'article_id': [10178, 10178], 'shade_id': 14889, 'ordered_quantity': 29}
124722,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124723,{'article_id': [10256, 10256], 'shade_id': 14993, 'ordered_quantity': 0}
124724,{'article_id': [6762, 6762], 'shade_id': 28242, 'ordered_quantity': 120}
124726,{'article_id': [2265, 2266], 'shade_id': 15253, 'ordered_quantity': 4}
124727,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124729,{'article_id': [10257, 10257], 'shade_id': 0, 'ordered_quantity': 2}
124730,{'article_id': [2264, 2264], 'shade_id': 14866, 'ordered_quantity': 20}
124731,{'article_id': [2264, 2264], 'shade_id': 15244, 'ordered_quantity': 20}
124732,{'article_id': [10257, 10257], 'shade_id': 14436, 'ordered_quantity': 20}
124733,{'article_id': [10213, 10213], 'shade_id': 14589, 'ordered_quantity': 9}
124734,{'article_id': [10256, 10257], 'shade_id': 15257, 'ordered_quantity': 50}
124735,{'article_id': [10260, 6837], 'shade_id': 14940, 'ordered_quantity': 1}
124736,{'article_id': [2248, 2249], 'shade_id': 24077, 'ordered_quantity': 6}
124737,{'article_id': [2232, 2232], 'shade_id': 28254, 'ordered_quantity': 4}
124738,{'article_id': [2251, 2251], 'shade_id': 133167, 'ordered_quantity': 10}
124739,{'article_id': [2259, 2259], 'shade_id': 14659, 'ordered_quantity': 1}
124741,{'article_id': [2358, 3280], 'shade_id': 14611, 'ordered_quantity': 1}
124751,{'article_id': [10256, 10257], 'shade_id': 15255, 'ordered_quantity': 16}
124753,{'article_id': [10257, 10257], 'shade_id': 129985, 'ordered_quantity': 39}
124755,{'article_id': [2264, 2263], 'shade_id': 13098, 'ordered_quantity': 76}
124756,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124758,{'article_id': [9607, 9607], 'shade_id': 16805, 'ordered_quantity': 6}
124761,{'article_id': [28799, 28799], 'shade_id': 17069, 'ordered_quantity': 8}
124839,{'article_id': [10191, 10191], 'shade_id': 14515, 'ordered_quantity': 5}
124840,{'article_id': [2266, 2266], 'shade_id': 14678, 'ordered_quantity': 26}
124848,{'article_id': [14397, 14397], 'shade_id': 793348, 'ordered_quantity': 1}
124850,{'article_id': [28797, 28798], 'shade_id': 16825, 'ordered_quantity': 1018}
124853,{'article_id': [1543, 1543], 'shade_id': 14903, 'ordered_quantity': 19}
124857,{'article_id': [1602, 1602], 'shade_id': 15246, 'ordered_quantity': 25}
124859,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124860,{'article_id': [1530, 1530], 'shade_id': 516946, 'ordered_quantity': 4}
124861,{'article_id': [1526, 1527], 'shade_id': 436012, 'ordered_quantity': 40}
124862,{'article_id': [1588, 1588], 'shade_id': 28244, 'ordered_quantity': 49}
124865,{'article_id': [1578, 1578], 'shade_id': 15271, 'ordered_quantity': 20}
124868,{'article_id': [1524, 1524], 'shade_id': 15908, 'ordered_quantity': 5}
124869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124870,{'article_id': [1532, 1530], 'shade_id': 15257, 'ordered_quantity': 6}
124873,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
